id,base_price,cleaning_fee,occupancy_fee,cost_additional_person,service_fee,minimum_nights
1,128,27,9,32, 15.36, 11
2,156,14,7,0, 4.68, 13
3,117,15,14,0, 12.87, 4
4,161,33,10,0, 8.05, 7
5,127,34,5,31.75, 8.89, 3
6,189,20,13,47.25, 20.79, 5
7,136,13,13,0, 6.8, 1
8,150,33,14,37.5, 13.5, 0
9,161,12,9,40.25, 8.05, 5
10,50,28,11,12.5, 3.5, 13
11,62,19,12,15.5, 1.86, 3
12,89,32,13,0, 2.67, 1
13,60,12,12,15, 4.2, 6
14,137,12,9,34.25, 6.85, 11
15,135,34,9,0, 13.5, 13
16,55,8,5,0, 6.6, 2
17,88,32,13,0, 5.28, 10
18,71,11,5,0, 5.68, 7
19,107,18,13,26.75, 7.49, 11
20,114,5,6,28.5, 11.4, 7
21,187,7,13,46.75, 16.83, 8
22,100,5,8,0, 8, 12
23,61,31,10,15.25, 6.1, 9
24,45,27,14,11.25, 2.7, 0
25,156,16,11,0, 6.24, 10
26,101,29,13,0, 10.1, 12
27,130,34,12,32.5, 7.8, 11
28,46,15,11,11.5, 4.14, 13
29,107,25,12,0, 4.28, 4
30,66,19,12,16.5, 4.62, 12
31,143,17,14,35.75, 7.15, 3
32,165,22,8,0, 13.2, 5
33,122,15,14,30.5, 3.66, 1
34,88,7,8,0, 8.8, 11
35,92,7,11,23, 4.6, 0
36,96,17,9,24, 3.84, 9
37,44,7,14,0, 4.4, 7
38,181,9,10,0, 7.24, 0
39,143,7,12,35.75, 5.72, 0
40,87,7,14,21.75, 4.35, 8
41,136,26,11,34, 5.44, 7
42,43,17,10,0, 3.01, 7
43,167,34,5,0, 5.01, 7
44,54,14,10,0, 3.78, 2
45,97,27,7,24.25, 8.73, 4
46,59,11,14,0, 3.54, 10
47,90,31,6,0, 2.7, 5
48,111,26,8,27.75, 12.21, 9
49,90,5,13,22.5, 8.1, 8
50,61,8,7,0, 3.66, 12
51,45,24,11,11.25, 2.7, 2
52,179,20,13,44.75, 5.37, 9
53,63,31,6,0, 3.78, 6
54,109,9,7,0, 9.81, 8
55,116,22,8,29, 4.64, 13
56,54,18,8,0, 6.48, 11
57,154,14,14,38.5, 4.62, 9
58,113,28,5,0, 5.65, 2
59,124,13,12,0, 13.64, 7
60,62,22,9,0, 4.34, 13
61,58,32,11,14.5, 2.32, 1
62,60,8,9,0, 1.8, 5
63,52,33,6,0, 2.08, 1
64,41,22,10,10.25, 3.28, 10
65,127,34,11,0, 3.81, 4
66,50,16,8,12.5, 1.5, 12
67,114,19,8,28.5, 4.56, 7
68,80,13,7,20, 6.4, 3
69,177,22,10,44.25, 17.7, 3
70,152,23,7,38, 10.64, 0
71,124,5,10,31, 14.88, 7
72,135,9,10,0, 5.4, 6
73,184,31,11,46, 9.2, 13
74,114,32,10,0, 3.42, 6
75,76,7,5,19, 3.04, 0
76,60,22,7,0, 7.2, 7
77,103,30,11,25.75, 8.24, 10
78,157,26,6,39.25, 4.71, 0
79,158,25,9,39.5, 11.06, 12
80,105,33,7,0, 6.3, 3
81,91,19,6,22.75, 2.73, 5
82,184,11,8,46, 16.56, 7
83,136,10,8,34, 16.32, 0
84,54,34,9,0, 5.94, 10
85,91,18,8,0, 7.28, 3
86,66,30,8,0, 2.64, 10
87,163,27,9,40.75, 16.3, 8
88,121,5,10,0, 12.1, 2
89,48,15,12,12, 3.84, 0
90,168,19,9,0, 18.48, 2
91,83,14,10,20.75, 2.49, 7
92,59,9,14,0, 7.08, 10
93,125,12,14,0, 8.75, 11
94,85,27,8,0, 4.25, 2
95,62,14,12,15.5, 4.34, 4
96,74,21,12,0, 8.88, 0
97,104,32,11,0, 11.44, 5
98,129,11,6,32.25, 14.19, 3
99,49,18,7,0, 3.43, 5
100,179,23,9,44.75, 10.74, 13
101,68,7,7,0, 6.12, 12
102,119,26,11,29.75, 13.09, 9
103,183,10,5,0, 21.96, 1
104,54,19,6,0, 3.24, 2
105,157,17,7,39.25, 4.71, 12
106,174,10,7,43.5, 13.92, 9
107,81,11,5,20.25, 3.24, 5
108,111,26,8,0, 13.32, 11
109,99,16,11,0, 7.92, 8
110,118,34,11,29.5, 8.26, 3
111,81,23,5,0, 4.05, 4
112,71,13,7,17.75, 7.1, 1
113,95,26,7,0, 10.45, 5
114,160,13,7,0, 17.6, 4
115,116,17,7,29, 5.8, 4
116,157,16,8,39.25, 18.84, 0
117,59,26,6,0, 1.77, 6
118,144,13,9,0, 15.84, 4
119,88,28,6,22, 4.4, 13
120,114,10,13,0, 13.68, 6
121,58,17,10,14.5, 4.64, 4
122,176,32,13,0, 21.12, 7
123,129,13,5,0, 14.19, 4
124,174,16,5,0, 12.18, 2
125,117,21,7,0, 11.7, 4
126,146,17,8,0, 11.68, 0
127,124,18,11,0, 7.44, 11
128,56,8,13,0, 5.6, 0
129,53,19,7,0, 4.24, 5
130,118,6,12,0, 12.98, 10
131,83,27,10,20.75, 4.98, 13
132,49,11,6,12.25, 5.39, 9
133,48,13,7,12, 1.44, 6
134,161,22,8,0, 11.27, 5
135,94,18,5,23.5, 8.46, 12
136,187,33,12,0, 14.96, 6
137,62,16,11,0, 7.44, 3
138,172,23,13,43, 10.32, 9
139,168,26,5,42, 11.76, 2
140,72,33,11,18, 3.6, 2
141,48,22,14,12, 1.44, 13
142,126,9,5,31.5, 5.04, 12
143,98,9,11,0, 9.8, 5
144,85,31,6,0, 7.65, 1
145,58,28,14,0, 6.38, 8
146,63,9,13,15.75, 2.52, 0
147,187,34,8,46.75, 5.61, 4
148,112,25,7,0, 7.84, 3
149,97,8,12,0, 11.64, 1
150,178,20,14,44.5, 19.58, 0
151,114,10,7,28.5, 10.26, 9
152,145,20,6,36.25, 5.8, 2
153,120,19,13,30, 14.4, 0
154,60,9,6,0, 4.8, 7
155,154,24,8,38.5, 18.48, 13
156,132,5,12,33, 3.96, 4
157,145,11,11,0, 17.4, 3
158,87,15,14,0, 6.96, 9
159,120,30,10,0, 10.8, 12
160,156,6,10,0, 9.36, 5
161,51,34,14,0, 3.06, 8
162,134,5,11,0, 9.38, 8
163,168,8,10,42, 10.08, 6
164,126,29,13,31.5, 12.6, 8
165,169,19,7,0, 6.76, 12
166,128,6,6,0, 12.8, 11
167,169,12,10,42.25, 13.52, 9
168,150,26,6,0, 7.5, 3
169,165,29,14,0, 9.9, 8
170,62,6,7,0, 7.44, 13
171,116,23,8,29, 8.12, 2
172,102,30,14,25.5, 10.2, 1
173,48,28,6,0, 3.84, 12
174,151,11,9,0, 15.1, 1
175,142,34,13,0, 9.94, 6
176,132,15,7,0, 3.96, 0
177,116,32,8,29, 10.44, 7
178,169,6,11,42.25, 10.14, 0
179,84,20,11,21, 3.36, 6
180,168,12,10,42, 6.72, 11
181,114,14,6,0, 6.84, 10
182,52,8,6,0, 5.72, 13
183,178,16,7,44.5, 16.02, 3
184,173,5,13,43.25, 19.03, 13
185,51,10,8,12.75, 2.55, 13
186,112,22,6,0, 6.72, 11
187,81,30,8,20.25, 4.05, 6
188,95,30,8,23.75, 3.8, 6
189,102,32,10,0, 12.24, 4
190,182,33,8,45.5, 21.84, 11
191,152,23,8,0, 12.16, 9
192,146,18,14,0, 8.76, 4
193,57,14,14,14.25, 6.84, 11
194,115,15,10,28.75, 4.6, 13
195,74,21,10,18.5, 5.18, 1
